CustomerID,AgeGroup,Gender,LoyaltyTier,PostCode,MemberSince
C0172,45-54,Prefer not to say,Silver,4000,6/1/2018
C0073,35-44,Female,Silver,2000,8/1/2018
C0493,18-24,Non-binary,Bronze,6000,8/1/2018
C0455,55-64,Female,Bronze,4000,11/1/2018
C0470,35-44,Prefer not to say,Bronze,2000,14/1/2018
C0294,25-34,Non-binary,Gold,3121,16/1/2018
C0064,45-54,Male,Bronze,3175,20/1/2018
C0238,35-44,Male,Bronze,5152,29/1/2018
C0357,35-44,Male,Bronze,6000,3/2/2018
C0032,18-24,Non-binary,Gold,2000,9/2/2018
C0129,65+,Male,Gold,2150,9/2/2018
C0485,45-54,Non-binary,Silver,6000,14/2/2018
C0103,18-24,Female,Gold,5000,20/2/2018
C0378,55-64,Female,Silver,2150,8/3/2018
C0460,45-54,Prefer not to say,Bronze,6000,16/3/2018
C0362,35-44,Female,Bronze,3175,17/3/2018
C0459,25-34,Prefer not to say,Gold,3121,18/3/2018
C0427,25-34,Non-binary,Silver,4350,21/3/2018
C0131,18-24,Female,Bronze,3000,24/3/2018
C0139,35-44,Prefer not to say,Silver,3004,26/3/2018
C0315,45-54,Female,Bronze,4000,26/3/2018
C0363,35-44,Non-binary,Silver,4350,27/3/2018
C0298,45-54,Male,Bronze,3004,28/3/2018
C0262,65+,Non-binary,Bronze,3000,30/3/2018
C0356,65+,Prefer not to say,Gold,2000,31/3/2018
C0205,35-44,Prefer not to say,Silver,2067,31/3/2018
C0293,25-34,Prefer not to say,Gold,3000,4/4/2018
C0216,35-44,Male,Bronze,2150,5/4/2018
C0289,65+,Male,Bronze,5152,12/4/2018
C0057,55-64,Prefer not to say,Silver,4350,13/4/2018
C0413,35-44,Prefer not to say,Gold,2067,14/4/2018
C0072,18-24,Prefer not to say,Silver,3000,15/4/2018
C0342,45-54,Non-binary,Bronze,3004,20/4/2018
C0483,45-54,Female,Silver,4000,24/4/2018
C0313,35-44,Non-binary,Bronze,3004,27/4/2018
C0053,25-34,Prefer not to say,Bronze,2067,1/5/2018
C0263,45-54,Prefer not to say,Bronze,3004,5/5/2018
C0480,55-64,Female,Silver,3121,7/5/2018
C0439,65+,Female,Silver,4350,8/5/2018
C0118,25-34,Prefer not to say,Bronze,5000,8/5/2018
C0260,45-54,Prefer not to say,Silver,4350,11/5/2018
C0392,35-44,Prefer not to say,Gold,6000,15/5/2018
